# Generated by QuTiP: 300x3 real matrix in decimal format [',' separated values].
0.0000000000,0.0000000000,nan
0.0006688963,0.2173881396,1.2149414279
0.0013377926,2.3936537417,3.2290774507
0.0020066890,126.1684337340,1.7276506306
0.0026755853,216.1606678072,0.9277709574
0.0033444816,257.4352816196,0.8181881032
0.0040133779,279.4560208179,0.7895751919
0.0046822742,292.3195485610,0.7799323476
0.0053511706,300.2445554146,0.7761759702
0.0060200669,305.2476724368,0.7745392010
0.0066889632,308.3923094817,0.7737228047
0.0073578595,310.2830735159,0.7732235805
0.0080267559,311.2850026430,0.7728316791
0.0086956522,311.6296936970,0.7724561914
0.0093645485,311.4704086591,0.7720579829
0.0100334448,310.9123790715,0.7716217167
0.0107023411,310.0302884968,0.7711434832
0.0113712375,308.8787751423,0.7706250829
0.0120401338,307.4989640554,0.7700713005
0.0127090301,305.9226534160,0.7694885837
0.0133779264,304.1750681335,0.7688844024
0.0140468227,302.2767126134,0.7682669435
0.0147157191,300.2446423054,0.7676449761
0.0153846154,298.0933515223,0.7670277985
0.0160535117,295.8354026470,0.7664252273
0.0167224080,293.4818778069,0.7658476024
0.0173913043,291.0427066496,0.7653058002
0.0180602007,288.5269063720,0.7648112460
0.0187290970,285.9427587965,0.7643759248
0.0193979933,283.2979417773,0.7640123897
0.0200668896,280.5996271605,0.7637337664
0.0207357860,277.8545540664,0.7635537569
0.0214046823,275.0690838645,0.7634866409
0.0220735786,272.2492415234,0.7635472778
0.0227424749,269.4007468139,0.7637511105
0.0234113712,266.5290379754,0.7641141714
0.0240802676,263.6392898168,0.7646530927
0.0247491639,260.7364277551,0.7653851234
0.0254180602,257.8251389376,0.7663281524
0.0260869565,254.9098813303,0.7675007414
0.0267558528,251.9948914480,0.7689221687
0.0274247492,249.0841912447,0.7706124848
0.0280936455,246.1815945603,0.7725925832
0.0287625418,243.2907134249,0.7748842871
0.0294314381,240.4149644468,0.7775104556
0.0301003344,237.5575754526,0.7804951109
0.0307692308,234.7215925049,0.7838635911
0.0314381271,231.9098873883,0.7876427301
0.0321070234,229.1251656305,0.7918610716
0.0327759197,226.3699751112,0.7965491197
0.0334448161,223.6467152994,0.8017396341
0.0341137124,220.9576471609,0.8074679778
0.0347826087,218.3049037772,0.8137725256
0.0354515050,215.6905017313,0.8206951462
0.0361204013,213.1163533295,0.8282817733
0.0367892977,210.5842797517,0.8365830832
0.0374581940,208.0960252575,0.8456553044
0.0381270903,205.6532726146,0.8555611896
0.0387959866,203.2576599739,0.8663711889
0.0394648829,200.9107994867,0.8781648777
0.0401337793,198.6142980555,0.8910327071
0.0408026756,196.3697807354,0.9050781676
0.0414715719,194.1789174715,0.9204204894
0.0421404682,192.0434540905,0.9371980469
0.0428093645,189.9652487761,0.9555727000
0.0434782609,187.9463157105,0.9757353999
0.0441471572,185.9888781936,0.9979135283
0.0448160535,184.0954344876,1.0223806594
0.0454849498,182.2688410187,1.0494697750
0.0461538462,180.5124197041,1.0795915209
0.0468227425,178.8300995374,1.1132600315
0.0474916388,177.2266080881,1.1511304876
0.0481605351,175.7077380162,1.1940556126
0.0488294314,174.2807307454,1.2431743026
0.0494983278,172.9548524833,1.3000585590
0.0501672241,171.7423086702,1.3669770282
0.0508361204,170.6598214145,1.4474322112
0.0515050167,169.7317752745,1.5475435512
0.0521739130,168.9984852525,1.6812647705
0.0528428094,168.5492074306,1.8995986952
0.0535117057,168.7103596013,2.4909235039
0.0541806020,171.2629000891,5.3122040088
0.0548494983,186.2513646892,18.9834091237
0.0555183946,244.9281307806,40.9407187641
0.0561872910,327.8285895481,24.2816572891
0.0568561873,363.5249954203,8.1962771969
0.0575250836,371.6193314532,3.7724627837
0.0581939799,372.4900760503,2.6578304347
0.0588628763,371.3834894592,2.2872409680
0.0595317726,369.5075057094,2.1086718822
0.0602006689,367.2091623539,1.9957539646
0.0608695652,364.6292568203,1.9135732154
0.0615384615,361.8452155382,1.8496857961
0.0622073579,358.9082148748,1.7983568687
0.0628762542,355.8554451393,1.7563650115
0.0635451505,352.7153296415,1.7216549103
0.0642140468,349.5102541728,1.6928094474
0.0648829431,346.2582077079,1.6688024563
0.0655518395,342.9738590172,1.6488658024
0.0662207358,339.6693043368,1.6324105798
0.0668896321,336.3546073708,1.6189771098
0.0675585284,333.0382008728,1.6082016395
0.0682274247,329.7271922239,1.5997933581
0.0688963211,326.4276004011,1.5935180893
0.0695652174,323.1445427019,1.5891864693
0.0702341137,319.8823839351,1.5866452322
0.0709030100,316.6448570993,1.5857707004
0.0715719064,313.4351620879,1.5864638841
0.0722408027,310.2560472526,1.5886467758
0.0729096990,307.1098774613,1.5922595594
0.0735785953,303.9986914197,1.5972585340
0.0742474916,300.9242504132,1.6036146172
0.0749163880,297.8880801633,1.6113123326
0.0755852843,294.8915071574,1.6203492270
0.0762541806,291.9356905679,1.6307356847
0.0769230769,289.0216506938,1.6424951390
0.0775919732,286.1502947413,1.6556647046
0.0782608696,283.3224406817,1.6702962925
0.0789297659,280.5388399051,1.6864583095
0.0795986622,277.8001994179,1.7042381084
0.0802675585,275.1072044276,1.7237454529
0.0809364548,272.4605423621,1.7451174092
0.0816053512,269.8609297090,1.7685253180
0.0822742475,267.3091436365,1.7941849051
0.0829431438,264.8060613003,1.8223712413
0.0836120401,262.3527112613,1.8534413655
0.0842809365,259.9503438945,1.8878691763
0.0849498328,257.6005315356,1.9263001200
0.0856187291,255.3053151452,1.9696378075
0.0862876254,253.0674233824,2.0191817635
0.0869565217,250.8906033661,2.0768458888
0.0876254181,248.7801212377,2.1455016482
0.0882943144,246.7435158468,2.2295085441
0.0889632107,244.7917203578,2.3355154502
0.0896321070,242.9407019904,2.4736345376
0.0903010033,241.2138027493,2.6590922751
0.0909698997,239.6449792093,2.9144237213
0.0916387960,238.2831087864,3.2721497555
0.0923076923,237.1974032677,3.7775839664
0.0929765886,236.4836669046,4.4908497660
0.0936454849,236.2705439049,5.4862574698
0.0943143813,236.7239034069,6.8459701849
0.0949832776,238.0460916974,8.6439446905
0.0956521739,240.4652493750,10.9169643819
0.0963210702,244.2092234984,13.6245684491
0.0969899666,249.4606538773,16.6102603917
0.0976588629,256.2966538196,19.5886449619
0.0983277592,264.6281042917,22.1846993527
0.0989966555,274.1645495276,24.0290908960
0.0996655518,284.4304562859,24.8736571148
0.1003344482,294.8398357253,24.6671788486
0.1010033445,304.8065350507,23.5521664148
0.1016722408,313.8481636662,21.7937545575
0.1023411371,321.6479075282,19.6871377212
0.1030100334,328.0636831583,17.4866467779
0.1036789298,333.0979424002,15.3730324572
0.1043478261,336.8506425544,13.4523564158
0.1050167224,339.4737548901,11.7714824865
0.1056856187,341.1365969556,10.3376357932
0.1063545151,342.0037507632,9.1352749908
0.1070234114,342.2233901401,8.1381424636
0.1076923077,341.9227451893,7.3168031537
0.1083612040,341.2078011106,6.6428203437
0.1090301003,340.1651526503,6.0907353810
0.1096989967,338.8647148910,5.6387502306
0.1103678930,337.3625661043,5.2687153879
0.1110367893,335.7035682800,4.9657915052
0.1117056856,333.9236267328,4.7179933564
0.1123745819,332.0515647347,4.5157252628
0.1130434783,330.1106434385,4.3513590318
0.1137123746,328.1197781467,4.2188736107
0.1143812709,326.0945056312,4.1135593606
0.1150501672,324.0477529877,4.0317823322
0.1157190635,321.9904513381,3.9708011070
0.1163879599,319.9320299911,3.9286282995
0.1170568562,317.8808195255,3.9039293686
0.1177257525,315.8443860483,3.8959522240
0.1183946488,313.8298135310,3.9044818839
0.1190635452,311.8439465122,3.9298149392
0.1197324415,309.8936014994,3.9727486378
0.1204013378,307.9857517336,4.0345791443
0.1210702341,306.1276867356,4.1171028259
0.1217391304,304.3271450804,4.2226134972
0.1224080268,302.5924162772,4.3538875526
0.1230769231,300.9324056789,4.5141481051
0.1237458194,299.3566551929,4.7069989807
0.1244147157,297.8753124540,4.9363200709
0.1250836120,296.4990422616,5.2061174469
0.1257525084,295.2388764473,5.5203250187
0.1264214047,294.1060018139,5.8825593862
0.1270903010,293.1114900404,6.2958355548
0.1277591973,292.2659779335,6.7622578053
0.1284280936,291.5793106113,7.2827063093
0.1290969900,291.0601636173,7.8565450586
0.1297658863,290.7156622072,8.4813793820
0.1304347826,290.5510170438,9.1528909872
0.1311036789,290.5691953632,9.8647747563
0.1317725753,290.7706454644,10.6087946044
0.1324414716,291.1530905193,11.3749660938
0.1331103679,291.7114051321,12.1518622737
0.1337792642,292.4375850473,12.9270275202
0.1344481605,293.3208165845,13.6874734702
0.1351170569,294.3476479801,14.4202226673
0.1357859532,295.5022595157,15.1128605209
0.1364548495,296.7668237208,15.7540551906
0.1371237458,298.1219411689,16.3340083679
0.1377926421,299.5471322988,16.8448071163
0.1384615385,301.0213617740,17.2806570641
0.1391304348,302.5235698662,17.6379888301
0.1397993311,304.0331853089,17.9154411597
0.1404682274,305.5305963241,18.1137343018
0.1411371237,306.9975604844,18.2354546901
0.1418060201,308.4175394433,18.2847763647
0.1424749164,309.7759505660,18.2671457614
0.1431438127,311.0603334185,18.1889549474
0.1438127090,312.2604344447,18.0572247559
0.1444816054,313.3682174664,17.8793144292
0.1451505017,314.3778106449,17.6626691275
0.1458193980,315.2854023136,17.4146115978
0.1464882943,316.0890985719,17.1421799483
0.1471571906,316.7887550740,16.8520100079
0.1478260870,317.3857941986,16.5502583036
0.1484949833,317.8830170939,16.2425601347
0.1491638796,318.2844181180,15.9340164707
0.1498327759,318.5950071470,15.6292032532
0.1505016722,318.8206433551,15.3321969107
0.1511705686,318.9678822172,15.0466104648
0.1518394649,319.0438361024,14.7756352072
0.1525083612,319.0560474699,14.5220836881
0.1531772575,319.0123728684,14.2884304019
0.1538461538,318.9208752422,14.0768472679
0.1545150502,318.7897217872,13.8892316325
0.1551839465,318.6270845948,13.7272251922
0.1558528428,318.4410416897,13.5922229024
0.1565217391,318.2394766907,13.4853716907
0.1571906355,318.0299762723,13.4075595810
0.1578595318,317.8197257763,13.3593966704
0.1585284281,317.6154045767,13.3411902568
0.1591973244,317.4230841007,13.3529171713
0.1598662207,317.2481325270,13.3941969643
0.1605351171,317.0951309648,13.4642699060
0.1612040134,316.9678062229,13.5619837077
0.1618729097,316.8689850554,13.6857923462
0.1625418060,316.8005737617,13.8337695176
0.1632107023,316.7635656844,14.0036379183
0.1638795987,316.7580771958,14.1928141162
0.1645484950,316.7834107158,14.3984672692
0.1652173913,316.8381413080,14.6175886381
0.1658862876,316.9202217537,14.8470678612
0.1665551839,317.0270998221,15.0837714956
0.1672240803,317.1558410079,15.3246193303
0.1678929766,317.3032502096,15.5666544508
0.1685618729,317.4659865664,15.8071038951
0.1692307692,317.6406669178,16.0434277831
0.1698996656,317.8239548562,16.2733558666
0.1705685619,318.0126337496,16.4949115295
0.1712374582,318.2036636281,16.7064240170
0.1719063545,318.3942227926,16.9065303563
0.1725752508,318.5817359565,17.0941686993
0.1732441472,318.7638910811,17.2685650130
0.1739130435,318.9386472820,17.4292149606
0.1745819398,319.1042361330,17.5758626341
0.1752508361,319.2591583743,17.7084775838
0.1759197324,319.4021777542,17.8272312806
0.1765886288,319.5323133452,17.9324738765
0.1772575251,319.6488312405,18.0247119051
0.1779264214,319.7512363052,18.1045873023
0.1785953177,319.8392642658,18.1728580060
0.1792642140,319.9128742967,18.2303802098
0.1799331104,319.9722420211,18.2780922763
0.1806020067,320.0177527831,18.3170002103
0.1812709030,320.0499948963,18.3481645662
0.1819397993,320.0697525966,18.3726885790
0.1826086957,320.0779983032,18.3917073188
0.1832775920,320.0758838020,18.4063776188
0.1839464883,320.0647299599,18.4178685037
0.1846153846,320.0460145094,18.4273518583
0.1852842809,320.0213574680,18.4359930532
0.1859531773,319.9925037730,18.4449412535
0.1866220736,319.9613027213,18.4553191620
0.1872909699,319.9296838442,18.4682119935
0.1879598662,319.8996289938,18.4846555167
0.1886287625,319.8731405009,18.5056230989
0.1892976589,319.8522054733,18.5320117932
0.1899665552,319.8387565576,18.5646276230
0.1906354515,319.8346297010,18.6041703996
0.1913043478,319.8415198761,18.6512185128
0.1919732441,319.8609359480,18.7062143380
0.1926421405,319.8941562469,18.7694510044
0.1933110368,319.9421866574,18.8410613755
0.1939799331,320.0057232448,18.9210101121
0.1946488294,320.0851214588,19.0090896809
0.1953177258,320.1803739436,19.1049210144
0.1959866221,320.2910986868,19.2079593492
0.1966555184,320.4165388439,19.3175054788
0.1973244147,320.5555749917,19.4327223349
0.1979933110,320.7067499311,19.5526564298
0.1986622074,320.8683053401,19.6762633866
0.1993311037,321.0382289214,19.8024364594
0.2000000000,321.2143099849,19.9300367528
