0.000000000000000000e+00,6.221154970000000034e-02,6.686796433765123115e-01
4.000000000000000083e-02,7.655970149999999363e-02,1.029700386612252494e+00
8.000000000000000167e-02,9.623368440000000523e-02,1.572945535504357117e+00
1.199999999999999956e-01,1.225985688000000018e-01,2.261496660210831955e+00
1.600000000000000033e-01,1.557789763000000105e-01,2.850337044400467423e+00
2.000000000000000111e-01,1.932295977000000053e-01,2.942390467290203038e+00
2.399999999999999911e-01,2.298913978000000080e-01,2.418132676127215941e+00
2.800000000000000266e-01,2.609420794000000265e-01,1.638654254958086032e+00
3.200000000000000067e-01,2.843532159000000115e-01,9.979269831015112890e-01
3.599999999999999867e-01,3.006969695000000220e-01,6.035889634603592846e-01
4.000000000000000222e-01,3.115562198999999866e-01,3.921093293016309489e-01
4.400000000000000022e-01,3.184472608000000204e-01,2.837964328994985186e-01
4.799999999999999822e-01,3.225043552999999896e-01,2.282269440795263449e-01
5.200000000000000178e-01,3.245099859000000198e-01,1.991775674150174646e-01
5.600000000000000533e-01,3.249957748000000257e-01,1.837005170441832202e-01
5.999999999999999778e-01,3.243268014999999838e-01,1.753439143079309204e-01
6.400000000000000133e-01,3.227585134000000022e-01,1.707912917500603589e-01
6.800000000000000488e-01,3.204731212999999967e-01,1.682823573912287651e-01
7.199999999999999734e-01,3.176028404999999832e-01,1.668599091957378711e-01
7.600000000000000089e-01,3.142449801000000154e-01,1.659995701276910929e-01
8.000000000000000444e-01,3.104719503000000214e-01,1.654202070829036419e-01
8.399999999999999689e-01,3.063380430000000043e-01,1.649809493031982321e-01
8.800000000000000044e-01,3.018841146999999836e-01,1.646284703194815791e-01
9.200000000000000400e-01,2.971408776000000196e-01,1.643643332798746803e-01
9.599999999999999645e-01,2.921312563999999834e-01,1.642306398385027233e-01
1.000000000000000000e+00,2.868720974999999784e-01,1.643031813203938984e-01
1.040000000000000036e+00,2.813754428999999946e-01,1.646893854209906249e-01
1.080000000000000071e+00,2.756495037999999731e-01,1.655335766564299815e-01
1.120000000000000107e+00,2.696994493000000048e-01,1.670282668139418947e-01
1.159999999999999920e+00,2.635281045999999794e-01,1.694364219270048377e-01
1.199999999999999956e+00,2.571366596999999921e-01,1.731327948085160107e-01
1.239999999999999991e+00,2.505255115000000199e-01,1.786833075835231321e-01
1.280000000000000027e+00,2.436954125000000138e-01,1.870000776835004930e-01
1.320000000000000062e+00,2.366491853000000090e-01,1.996557759134311438e-01
1.360000000000000098e+00,2.293943960000000004e-01,2.195337765873747460e-01
1.399999999999999911e+00,2.219475803000000025e-01,2.521996973647692153e-01
1.439999999999999947e+00,2.143408715000000020e-01,3.088331056593188739e-01
1.479999999999999982e+00,2.066321567000000137e-01,4.125361438081004417e-01
1.520000000000000018e+00,1.989200033000000090e-01,6.118825098064679668e-01
1.560000000000000053e+00,1.913641664000000076e-01,1.009583388981235119e+00
1.600000000000000089e+00,1.842106886000000054e-01,1.821083063260207968e+00
1.639999999999999902e+00,1.778162493000000066e-01,3.486785826136363564e+00
1.679999999999999938e+00,1.726586112000000062e-01,6.863501802594798029e+00
1.719999999999999973e+00,1.693104867000000124e-01,1.348792985187088789e+01
1.760000000000000009e+00,1.683511393000000078e-01,2.579224928604320155e+01
1.800000000000000044e+00,1.702086885999999910e-01,4.695954650539592734e+01
1.840000000000000080e+00,1.749745856000000099e-01,8.002442821321797339e+01
1.879999999999999893e+00,1.822838212000000013e-01,1.262126874243862176e+02
1.919999999999999929e+00,1.913496782000000118e-01,1.833504552337577707e+02
1.959999999999999964e+00,2.011541343999999898e-01,2.455648979031621195e+02
2.000000000000000000e+00,2.106941240000000104e-01,3.046867651874592866e+02
2.040000000000000036e+00,2.191657536999999933e-01,3.525256348882745101e+02
2.080000000000000071e+00,2.260352066000000104e-01,3.828481230324027251e+02
2.120000000000000107e+00,2.310184730000000020e-01,3.924665494323799635e+02
2.160000000000000142e+00,2.340192868000000037e-01,3.814530234339235903e+02
2.200000000000000178e+00,2.350633956000000024e-01,3.527051079751724387e+02
2.240000000000000213e+00,2.342462579000000045e-01,3.110811310353002455e+02
2.279999999999999805e+00,2.316968269000000136e-01,2.623168290016091646e+02
2.319999999999999840e+00,2.275541472000000010e-01,2.119577991422282821e+02
2.359999999999999876e+00,2.219525129999999902e-01,1.645291716156114887e+02
2.399999999999999911e+00,2.150116193000000120e-01,1.230822751176401511e+02
2.439999999999999947e+00,2.068287258000000017e-01,8.913624197599175147e+01
2.479999999999999982e+00,1.974695680000000120e-01,6.292451956923975587e+01
2.520000000000000018e+00,1.869530377999999993e-01,4.379971957451634523e+01
2.560000000000000053e+00,1.752211656999999867e-01,3.064835313109609771e+01
2.600000000000000089e+00,1.620825067999999980e-01,2.219644740649965797e+01
2.640000000000000124e+00,1.471266525000000103e-01,1.712420286197763986e+01
2.680000000000000160e+00,1.296770865999999911e-01,1.398196914133035484e+01
2.720000000000000195e+00,1.090588958999999941e-01,1.116645212096195650e+01
2.759999999999999787e+00,8.562858090000000089e-02,7.628166920320522237e+00
2.799999999999999822e+00,6.203590409999999722e-02,3.994120484571465735e+00
2.839999999999999858e+00,4.219656670000000026e-02,1.601879947465786325e+00
2.879999999999999893e+00,2.804194640000000002e-02,5.510574199283115870e-01
2.919999999999999929e+00,1.871475510000000092e-02,1.897619883805354846e-01
2.959999999999999964e+00,1.269445030000000002e-02,7.658023554778360664e-02
3.000000000000000000e+00,9.375895599999999747e-03,4.063903956588907351e-02
3.040000000000000036e+00,7.855878900000000040e-03,2.768628729423942142e-02
3.080000000000000071e+00,7.040689699999999954e-03,2.178959682497858680e-02
3.120000000000000107e+00,6.496872899999999763e-03,1.841880201080559748e-02
3.160000000000000142e+00,6.079780899999999780e-03,1.615926462327404653e-02
3.200000000000000178e+00,5.733738300000000045e-03,1.448164698285932077e-02
3.240000000000000213e+00,5.433616199999999688e-03,1.315249942383870697e-02
3.279999999999999805e+00,5.166426499999999741e-03,1.205423146791243655e-02
3.319999999999999840e+00,4.924654599999999868e-03,1.112089946863734947e-02
3.359999999999999876e+00,4.703525800000000340e-03,1.031221291588439205e-02
3.399999999999999911e+00,4.499763999999999847e-03,9.601688314230572702e-03
3.439999999999999947e+00,4.310977399999999828e-03,8.970807333796787866e-03
3.479999999999999982e+00,4.135331600000000107e-03,8.406124864701412097e-03
3.520000000000000018e+00,3.971365200000000206e-03,7.897389307626139290e-03
3.560000000000000053e+00,3.817878900000000117e-03,7.436693503670269850e-03
3.600000000000000089e+00,3.673865599999999888e-03,7.017454333647633186e-03
3.640000000000000124e+00,3.538464800000000118e-03,6.634579925515525153e-03
3.680000000000000160e+00,3.410930899999999825e-03,6.283717988281594009e-03
3.720000000000000195e+00,3.290610800000000075e-03,5.961127120132274880e-03
3.759999999999999787e+00,3.176927400000000099e-03,5.663769035175331319e-03
3.799999999999999822e+00,3.069367400000000065e-03,5.388984042758417775e-03
3.839999999999999858e+00,2.967471100000000205e-03,5.134450482619104007e-03
3.879999999999999893e+00,2.870825200000000094e-03,4.898180145432625386e-03
3.919999999999999929e+00,2.779056399999999937e-03,4.678425891232586807e-03
3.959999999999999964e+00,2.691826100000000062e-03,4.473624140381092865e-03
4.000000000000000000e+00,2.608826600000000058e-03,4.282439219731916553e-03
