0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.672240802675585471e-04,1.108647735251471833e-03,1.001022596944280973e+00,1.119770586725521867e-03,1.001119695271855958e+00,0.000000000000000000e+00
3.344481605351170943e-04,4.448648257558728177e-03,1.004101472368094772e+00,4.493720191669896627e-03,1.004492503303494155e+00,0.000000000000000000e+00
5.016722408026756414e-04,1.006259273058827432e-02,1.009270129972076546e+00,1.016621205401721344e-02,1.010159949907035504e+00,0.000000000000000000e+00
6.688963210702341886e-04,1.802288557324033952e-02,1.016585245727551712e+00,1.821270787650499517e-02,1.018192455312683542e+00,0.000000000000000000e+00
8.361204013377927357e-04,2.843395103358539039e-02,1.026127948353416919e+00,2.874213798331994377e-02,1.028691196928381180e+00,0.000000000000000000e+00
1.003344481605351283e-03,4.143548426515000077e-02,1.038005660809967479e+00,4.190039782725129419e-02,1.041790812030242375e+00,0.000000000000000000e+00
1.170568561872909830e-03,5.720692378842076598e-02,1.052354551501943680e+00,5.787516588081818847e-02,1.057663036985696525e+00,0.000000000000000000e+00
1.337792642140468377e-03,7.597339587967973096e-02,1.069342654473079524e+00,7.690231943813664872e-02,1.076521408521987633e+00,0.000000000000000000e+00
1.505016722408026924e-03,9.801347556536943451e-02,1.089173724842876778e+00,9.927432908487213159e-02,1.098627179798581821e+00,0.000000000000000000e+00
1.672240802675585471e-03,1.236692319535588197e-01,1.112091894228998346e+00,1.253511487863840090e-01,1.124296625148563544e+00,0.000000000000000000e+00
1.839464882943144019e-03,1.533591889888847593e-01,1.138387174567291549e+00,1.555742989346701743e-01,1.153909913367602957e+00,0.000000000000000000e+00
2.006688963210702566e-03,1.875950516399034762e-01,1.168401810174635402e+00,1.904850804585182245e-01,1.187921703539020379e+00,0.000000000000000000e+00
2.173913043478261330e-03,2.270033429944048331e-01,1.202537388984536104e+00,2.307481802543278060e-01,1.226873529237672011e+00,0.000000000000000000e+00
2.341137123745819660e-03,2.723534966304675953e-01,1.241262435307496137e+00,2.771823580469487958e-01,1.271407833324584624e+00,0.000000000000000000e+00
2.508361204013377990e-03,3.245944865251246259e-01,1.285119883467775059e+00,3.308004729382832410e-01,1.322283105531478986e+00,0.000000000000000000e+00
2.675585284280936754e-03,3.849027957213176365e-01,1.334733264775458617e+00,3.928618445321219732e-01,1.380388807928216721e+00,0.000000000000000000e+00
2.842809364548495518e-03,4.547454692992832781e-01,1.390809475959191133e+00,4.649408653513823486e-01,1.446757408637940445e+00,0.000000000000000000e+00
3.010033444816053848e-03,5.359631985606989613e-01,1.454134414089621741e+00,5.490168608676107009e-01,1.522568518765494261e+00,0.000000000000000000e+00
3.177257525083612179e-03,6.308798212204426159e-01,1.525555223650358005e+00,6.475912937116966583e-01,1.609136341524695979e+00,0.000000000000000000e+00
3.344481605351170943e-03,7.424461382266808185e-01,1.605938986930715462e+00,7.638391522813949841e-01,1.707865821403290241e+00,0.000000000000000000e+00
3.511705685618729707e-03,8.744270626231007704e-01,1.696091981525100101e+00,9.018008931074011914e-01,1.820154645827699369e+00,0.000000000000000000e+00
3.678929765886288037e-03,1.031640674704203509e+00,1.796616045089585390e+00,1.066617881099217957e+00,1.947208143159524729e+00,0.000000000000000000e+00
3.846153846153846367e-03,1.220253291316392819e+00,1.907670203755460259e+00,1.264804705155763598e+00,2.089725126568937608e+00,0.000000000000000000e+00
4.013377926421405131e-03,1.448121384827283142e+00,2.028600496919984231e+00,1.504530882587909790e+00,2.247412815610145831e+00,0.000000000000000000e+00
4.180602006688963895e-03,1.725140870092026102e+00,2.157408622000324350e+00,1.795845487986253985e+00,2.418313802846288496e+00,0.000000000000000000e+00
4.347826086956522659e-03,2.063505122083038046e+00,2.290069476768441525e+00,2.150715764157554055e+00,2.598000472011485318e+00,0.000000000000000000e+00
4.515050167224080556e-03,2.477674309960562038e+00,2.419806203411937418e+00,2.582670050377207538e+00,2.778830704662038631e+00,0.000000000000000000e+00
4.682274247491639320e-03,2.983727141752319234e+00,2.536608979900706107e+00,3.105770068555533392e+00,2.949645256197692245e+00,0.000000000000000000e+00
4.849498327759198084e-03,3.597663247060149505e+00,2.627506265467990598e+00,3.732668944477357531e+00,3.096421552521279263e+00,0.000000000000000000e+00
5.016722408026755980e-03,4.332310948393712557e+00,2.678201365187789396e+00,4.471756847254573231e+00,3.204286829405076364e+00,2.218518518518508842e-01
5.183946488294314744e-03,5.193008772696595443e+00,2.676364022964752287e+00,5.323915169109909584e+00,3.260762494601094907e+00,2.323621227887617824e+00
5.351170568561873508e-03,6.173250086167836770e+00,2.615891602374156300e+00,6.280016262875271593e+00,3.259270930606082750e+00,4.231445312500004441e+00
5.518394648829432272e-03,7.252494933050099846e+00,2.500211809849927302e+00,7.320530515879479339e+00,3.201346143625713569e+00,5.968472604836250639e+00
5.685618729096991036e-03,8.398196366878185160e+00,2.342392074632105192e+00,8.417959989782207941e+00,3.096325850237111599e+00,7.554498269896200213e+00
5.852842809364548933e-03,9.572061546158593615e+00,2.161404981613920029e+00,9.541468837406474890e+00,2.958583988384099861e+00,9.006530612244905143e+00
6.020066889632107697e-03,1.073790623224892471e+01,1.976433334848945789e+00,1.066195802833073891e+01,2.803671035971347703e+00,1.033924897119342035e+01
6.187290969899666461e-03,1.186758629434824108e+01,1.802227655981942789e+00,1.175580142007324191e+01,2.645054215940795039e+00,1.156537618699781866e+01
6.354515050167224358e-03,1.294315042773498448e+01,1.647293894272274350e+00,1.280642223766216503e+01,2.492421856153640203e+00,1.269598337950138678e+01
6.521739130434783122e-03,1.395575934041664823e+01,1.514612778446866148e+00,1.380398688944742425e+01,2.351515151799572934e+00,1.374074074074074403e+01
6.688963210702341886e-03,1.490310188664355806e+01,1.403511173513421806e+00,1.474404473384270986e+01,2.224880062621671595e+00,1.470812500000000256e+01
6.856187290969900650e-03,1.578678658076912811e+01,1.311492843714337164e+00,1.562590024263770694e+01,2.112902094226424055e+00,1.560559190957764031e+01
7.023411371237459414e-03,1.661039432218790424e+01,1.235505060280847500e+00,1.645118806662977917e+01,2.014728380072004832e+00,1.643972033257747967e+01
7.190635451505017310e-03,1.737826883691052871e+01,1.172622084846615786e+00,1.722281851819765564e+01,1.928931494654449130e+00,1.721633315305570733e+01
7.357859531772576074e-03,1.809486303460113277e+01,1.120323519398137790e+00,1.794428069345060095e+01,1.853920570862852113e+00,1.794059917355372136e+01
7.525083612040134838e-03,1.876442958839708908e+01,1.076550432195304330e+00,1.861922096268146021e+01,1.788163041412698551e+00,1.861711934156378945e+01
7.692307692307692735e-03,1.939089882552359612e+01,1.039663474583827352e+00,1.925120825052132645e+01,1.730284801735838096e+00,1.924999999999999645e+01
7.859531772575251499e-03,1.997784870651686262e+01,1.008370488846162205e+00,1.984361573943347778e+01,1.679100998469876371e+00,1.984291534631055143e+01
8.026755852842810263e-03,2.052851573609670766e+01,9.816541073570546061e-01,2.039957061541201710e+01,1.633611585634537233e+00,2.039916087962963331e+01
8.193979933110369027e-03,2.104582161357669534e+01,9.587101731279137340e-01,2.092194136382101988e+01,1.592981652157717587e+00,2.092169929196169065e+01
8.361204013377927791e-03,2.153240409521738741e+01,9.388989051792888674e-01,2.141334450625936370e+01,1.556517197081259907e+00,2.141320000000000690e+01
8.528428093645486555e-03,2.199064720016353291e+01,9.217073909322744951e-01,2.187616049985362565e+01,1.523641493121504542e+00,2.187607330513905524e+01
8.695652173913045319e-03,2.242270895022558719e+01,9.067211463376275704e-01,2.231255319378530544e+01,1.493874150334949302e+00,2.231250000000000711e+01
8.862876254180602348e-03,2.283054616348069032e+01,8.936026041256531771e-01,2.272448991632567328e+01,1.466813458570657369e+00,2.272445710217159132e+01
9.030100334448161112e-03,2.321593636151224871e+01,8.820747890060984808e-01,2.311376075347986969e+01,1.442121883603224575e+00,2.311374028349337095e+01
9.197324414715719876e-03,2.358049704382430534e+01,8.719088508199271947e-01,2.348199638407025702e+01,1.419514319192355600e+00,2.348198347107438266e+01
9.364548494983278640e-03,2.392570263148551746e+01,8.629144698774693367e-01,2.383068425728880158e+01,1.398748633608213776e+00,2.383067602040816624e+01
9.531772575250837404e-03,2.425289937344323832e+01,8.549324113828368210e-01,2.416118311054922074e+01,1.379618077083270888e+00,2.416117779829691159e+01
9.698996655518396168e-03,2.456331848059895862e+01,8.478286994036866586e-01,2.447473592483890670e+01,1.361945177584667599e+00,2.447473246135553282e+01
9.866220735785954932e-03,2.485808771995946387e+01,8.414900212322856676e-01,2.477248145505279453e+01,1.345576818901671690e+00,2.477247917265154342e+01
1.003344481605351196e-02,2.513824166981373054e+01,8.358200743488883866e-01,2.505546448292120587e+01,1.330380255883690577e+00,2.505546296296296660e+01
1.020066889632107072e-02,2.540473080890030033e+01,8.307366415179434638e-01,2.532464493560931729e+01,1.316239873017416295e+00,2.532464391292663564e+01
1.036789297658862949e-02,2.565842958824920927e+01,8.261692328667031848e-01,2.558090600203290066e+01,1.303054534127699782e+00,2.558090530697190701e+01
1.053511705685618825e-02,2.590014361359198958e+01,8.220571728450771776e-01,2.582506136561712040e+01,1.290735403924387903e+00,2.582506088855295445e+01
1.070234113712374702e-02,2.613061604852835274e+01,8.183480387881374440e-01,2.605786165872193294e+01,1.279204147878620468e+00,2.605786132812500355e+01
1.086956521739130578e-02,2.635053333354591132e+01,8.149963792663680318e-01,2.628000023125093776e+01,1.268391436938437700e+00,2.628000000000000114e+01
1.103678929765886454e-02,2.656053030316097718e+01,8.119626565062462165e-01,2.649211831444825904e+01,1.258235699128744445e+00,2.649211815120906266e+01
1.120401337792642331e-02,2.676119477248757761e+01,8.092123693516801719e-01,2.669480965067342382e+01,1.248682072136883647e+00,2.669480953441746962e+01
1.137123745819398207e-02,2.695307165518372727e+01,8.067153225231485925e-01,2.688862465098620902e+01,1.239681520363058009e+00,2.688862456747405361e+01
1.153846153846153910e-02,2.713666666669940852e+01,8.044450150685683587e-01,2.707407413456953194e+01,1.231190087232311381e+00,2.707407407407407973e+01
1.170568561872909787e-02,2.731244965988526729e+01,8.023781264113070133e-01,2.725163269724171755e+01,1.223168259299071359e+00,2.725163265306122895e+01
1.187290969899665663e-02,2.748085763408128912e+01,8.004940827043312002e-01,2.742174175043462725e+01,1.215580423187685666e+00,2.742174171791311466e+01
1.204013377926421539e-02,2.764229745371327240e+01,7.987746895610594589e-01,2.758481226692201460e+01,1.208394399981400191e+00,2.758481224279835686e+01
1.220735785953177416e-02,2.779714830800669390e+01,7.972038198888805605e-01,2.774122726516637982e+01,1.201581044507997298e+00,2.774122724713830124e+01
1.237458193979933292e-02,2.794576393961961713e+01,7.957671476512420128e-01,2.789134406031988433e+01,1.195113899235065169e+00,2.789134404674945600e+01
1.254180602006689169e-02,2.808847466666989234e+01,7.944519200670810966e-01,2.803549630658313774e+01,1.188968894305236557e+00,2.803549629629630147e+01
1.270903010033444872e-02,2.822558921976213497e+01,7.932467620925175433e-01,2.817399585272631768e+01,1.183124086706881073e+00,2.817399584487534980e+01
1.287625418060200748e-02,2.835739641311230130e+01,7.921415081124399959e-01,2.830713443004907148e+01,1.177559432763126024e+00,2.830713442401754065e+01
1.304347826086956624e-02,2.848416666666789610e+01,7.911270566498757040e-01,2.843518518984866361e+01,1.172256589087610879e+00,2.843518518518518690e+01
1.321070234113712501e-02,2.860615339422182046e+01,7.901952446017577181e-01,2.855840410553491182e+01,1.167198737945523979e+00,2.855840410190674916e+01
1.337792642140468377e-02,2.872359427083419803e+01,7.893387380964461686e-01,2.867703125283972909e+01,1.162370433606073616e+00,2.867703125000000242e+01
1.354515050167224254e-02,2.883671239140393894e+01,7.885509375422001810e-01,2.879129198008452661e+01,1.157757466807120883e+00,2.879129197784890692e+01
1.371237458193980130e-02,2.894571733095411759e+01,7.878258948203774592e-01,2.890139797916442532e+01,1.153346744894762743e+00,2.890139797739441008e+01
1.387959866220736006e-02,2.905080611603066387e+01,7.871582409096324895e-01,2.900754826675965248e+01,1.149126185567932223e+00,2.900754826535056452e+01
1.404682274247491883e-02,2.915216411564660959e+01,7.865431224832012402e-01,2.910993008427211848e+01,1.145084622464079160e+00,2.910993008314436992e+01
1.421404682274247586e-02,2.924996585928512971e+01,7.859761462518342068e-01,2.920871972409064199e+01,1.141211721078662755e+00,2.920871972318339616e+01
1.438127090301003462e-02,2.934437578871488128e+01,7.854533300046795397e-01,2.930408328899745740e+01,1.137497903725703807e+00,2.930408328826392861e+01
1.454849498327759338e-02,2.943554894966323232e+01,7.849710594588259482e-01,2.939617739082804349e+01,1.133934282428676665e+00,2.939617739023208998e+01
1.471571906354515215e-02,2.952363162878802783e+01,7.845260501538716680e-01,2.948514979387491053e+01,1.130512598783333322e+00,2.948514979338843389e+01
1.488294314381271091e-02,2.960876194083215651e+01,7.841153137431481346e-01,2.957114000797373876e+01,1.127225169964638285e+00,2.957114000757480454e+01
1.505016722408026968e-02,2.969107037037018060e+01,7.837361281171454364e-01,2.965427983571953163e+01,1.124064840159709977e+00,2.965427983539094825e+01
1.521739130434782844e-02,2.977068027210889056e+01,7.833860108834350688e-01,2.973469387782284556e+01,1.121024936803265648e+00,2.973469387755102389e+01
1.538461538461538547e-02,2.984770833333356421e+01,7.830626957820135958e-01,2.981250000022579982e+01,1.118099231072508637e+00,2.981250000000000355e+01
1.555183946488294423e-02,2.992226500173464743e+01,7.827641116809899158e-01,2.988780976624993002e+01,1.115281902166853412e+00,2.988780976606159001e+01
1.571906354515050300e-02,2.999445488154564288e+01,7.824883638392039487e-01,2.996072883673534903e+01,1.112567504957945097e+00,2.996072883657763697e+01
1.588628762541806350e-02,3.006437710064651725e+01,7.822337171680945334e-01,3.003135734085279651e+01,1.109950940645878070e+00,3.003135734072022345e+01
1.605351170568562053e-02,3.013212565104178609e+01,7.819985812545297010e-01,3.009979022001926197e+01,1.107427430102054133e+00,3.009979021990740833e+01
1.622073578595317755e-02,3.019778970489268843e+01,7.817814969444943918e-01,3.016611754712415561e+01,1.104992489617017126e+00,3.016611754702944381e+01
1.638795986622073805e-02,3.026145390809407232e+01,7.815811243052683821e-01,3.023042482307090850e+01,1.102641908805104931e+00,3.023042482299042177e+01
1.655518394648829508e-02,3.032319865319897190e+01,7.813962318105225346e-01,3.029279325245783738e+01,1.100371730446153995e+00,3.029279325238921317e+01
1.672240802675585558e-02,3.038310033333371152e+01,7.812256866136262357e-01,3.035330000005871298e+01,1.098178232069881632e+00,3.035330000000000439e+01
1.688963210702341261e-02,3.044123157860376594e+01,7.810684457862465679e-01,3.041201842961611845e+01,1.096057909110699446e+00,3.041201842956573032e+01
1.705685618729097311e-02,3.049766147635570235e+01,7.809235484177383668e-01,3.046901832632814333e+01,1.094007459479203082e+00,3.046901832628476470e+01
1.722408026755853014e-02,3.055245577654243760e+01,7.807901084831619931e-01,3.052436610428856767e+01,1.092023769414385725e+00,3.052436610425110786e+01
1.739130434782609064e-02,3.060567708333397263e+01,7.806673083959477788e-01,3.057812500003245404e+01,1.090103900494413303e+00,3.057812500000000355e+01
1.755852842809364767e-02,3.065738503401401260e+01,7.805543931749860942e-01,3.063035525324058383e+01,1.088245077697673757e+00,3.063035525321240016e+01
1.772575250836120470e-02,3.070763646612118691e+01,7.804506651591206490e-01,3.068111427556744530e+01,1.086444678416550458e+00,3.068111427554289961e+01
1.789297658862876519e-02,3.075648557370393021e+01,7.803554792160217746e-01,3.073045680847632966e+01,1.084700222337084297e+00,3.073045680845488903e+01
1.806020066889632222e-02,3.080398405349810886e+01,7.802682383917007858e-01,3.077843507089211883e+01,1.083009362106257090e+00,3.077843507087334629e+01
1.822742474916388272e-02,3.085018124175880416e+01,7.801883899571749881e-01,3.082509889741569964e+01,1.081369874716595403e+00,3.082509889739921149e+01
1.839464882943143975e-02,3.089512424242456490e+01,7.801154218138891538e-01,3.087049586778311294e+01,1.079779653545259510e+00,3.087049586776859655e+01
1.856187290969900025e-02,3.093885804723666411e+01,7.800488592192552639e-01,3.091467142819774949e+01,1.078236700990247376e+00,3.091467142818494551e+01
1.872909698996655728e-02,3.098142564838458313e+01,7.799882618035304249e-01,3.095766900511336672e+01,1.076739121652763975e+00,3.095766900510204067e+01
1.889632107023411431e-02,3.102286814420359917e+01,7.799332208491276397e-01,3.099953011200001285e+01,1.075285116019186749e+00,3.099953011198997999e+01
1.906354515050167481e-02,3.106322483841206861e+01,7.798833568057884635e-01,3.104029444958314699e+01,1.073872974600738939e+00,3.104029444957422967e+01
1.923076923076923184e-02,3.110253333333345793e+01,7.798383170207636716e-01,3.108000000000794927e+01,1.072501072492850760e+00,3.108000000000000185e+01
1.939799331103679234e-02,3.114082961751897471e+01,7.797977736626081624e-01,3.111868311534597709e+01,1.071167864319890750e+00,3.111868311533888232e+01
1.956521739130434936e-02,3.117814814814824587e+01,7.797614218209060200e-01,3.115637860082938460e+01,1.069871879533796699e+00,3.115637860082305011e+01
1.973244147157190986e-02,3.121452192856458652e+01,7.797289777661400301e-01,3.119311979316855954e+01,1.068611718038432024e+00,3.119311979316288941e+01
1.989966555183946689e-02,3.124998258126793615e+01,7.797001773528443591e-01,3.122893863428234695e+01,1.067386046113695697e+00,3.122893863427724170e+01
2.006688963210702392e-02,3.128456041666679610e+01,7.796747745570525856e-01,3.126386574074533087e+01,1.066193592616011321e+00,3.126386574074074431e+01
2.023411371237458442e-02,3.131828449787145630e+01,7.796525401306309000e-01,3.129793046923438382e+01,1.065033145433378792e+00,3.129793046923024491e+01
2.040133779264214145e-02,3.135118270178277200e+01,7.796332603669131611e-01,3.133116097823539903e+01,1.063903548175942460e+00,3.133116097823165802e+01
2.056856187290970195e-02,3.138328177672026342e+01,7.796167359644646799e-01,3.136358428625274897e+01,1.062803697083755994e+00,3.136358428624937034e+01
2.073578595317725898e-02,3.141460739680897163e+01,7.796027809822206889e-01,3.139522632674603742e+01,1.061732538135584436e+00,3.139522632674297853e+01
2.090301003344481948e-02,3.144518421332555391e+01,7.795912218829063045e-01,3.142611200000278160e+01,1.060689064343792287e+00,3.142611199999999982e+01
2.107023411371237651e-02,3.147503590324766520e+01,7.795818966209463463e-01,3.145626522214076815e+01,1.059672313221467377e+00,3.145626522213824217e+01
2.123745819397993700e-02,3.150418521503626224e+01,7.795746538681964655e-01,3.148570897142024450e+01,1.058681364409415293e+00,3.148570897141794589e+01
2.140468227424749403e-02,3.153265401204526697e+01,7.795693522231781358e-01,3.151446533203335321e+01,1.057715337451248239e+00,3.151446533203125355e+01
2.157190635451505106e-02,3.156046331350448853e+01,7.795658595333715413e-01,3.154255553552662761e+01,1.056773389706147759e+00,3.154255553552470914e+01
2.173913043478261156e-02,3.158763333333488532e+01,7.795640522429647667e-01,3.157000000000175532e+01,1.055854714389492077e+00,3.157000000000000384e+01
2.190635451505016859e-02,3.161418351689104256e+01,7.795638147982593136e-01,3.159681836722962345e+01,1.054958538732313711e+00,3.159681836722802117e+01
2.207357859531772909e-02,3.164013257576011640e+01,7.795650391047396210e-01,3.162302953780374182e+01,1.054084122251425448e+00,3.162302953780226744e+01
2.224080267558528612e-02,3.166549852074048133e+01,7.795676240118477596e-01,3.164865170445044740e+01,1.053230755122603668e+00,3.164865170444909737e+01
2.240802675585284662e-02,3.169029869310483960e+01,7.795714748416109341e-01,3.167370238360562240e+01,1.052397756649587235e+00,3.167370238360436829e+01
2.257525083612040365e-02,3.171454979423816312e+01,7.795765029616985586e-01,3.169819844536008802e+01,1.051584473822865684e+00,3.169819844535894049e+01
2.274247491638796415e-02,3.173826791377834766e+01,7.795826253634348113e-01,3.172215614186957566e+01,1.050790279961579143e+00,3.172215614186851340e+01
2.290969899665552117e-02,3.176146855630322818e+01,7.795897642973241837e-01,3.174559113431820734e+01,1.050014573433717402e+00,3.174559113431723034e+01
2.307692307692307820e-02,3.178416666666918999e+01,7.795978469231473751e-01,3.176851851851942854e+01,1.049256776449076778e+00,3.176851851851851904e+01
2.324414715719063870e-02,3.180637665407243020e+01,7.796068049986020210e-01,3.179095284923224440e+01,1.048516333920205712e+00,3.179095284923140952e+01
2.341137123745819573e-02,3.182811241496637678e+01,7.796165745469083586e-01,3.181290816326607995e+01,1.047792712387043190e+00,3.181290816326530901e+01
2.357859531772575623e-02,3.184938735476108818e+01,7.796270956083535264e-01,3.183439800144263643e+01,1.047085399001418393e+00,3.183439800144191523e+01
2.374581939799331326e-02,3.187021440852038978e+01,7.796383119641979720e-01,3.185543542947895190e+01,1.046393900566982005e+00,3.185543542947828044e+01
2.391304347826087376e-02,3.189060606060618142e+01,7.796501709132840352e-01,3.187603305785186691e+01,1.045717742631803171e+00,3.187603305785124164e+01
2.408026755852843079e-02,3.191057436342600084e+01,7.796626230078036457e-01,3.189620306070017364e+01,1.045056468629812052e+00,3.189620306069958744e+01
2.424749163879598782e-02,3.193013095521208911e+01,7.796756218912549441e-01,3.191595719381742668e+01,1.044409639068363704e+00,3.191595719381688667e+01
2.441471571906354832e-02,3.194928707700018577e+01,7.796891240757201080e-01,3.193530681178508246e+01,1.043776830758871288e+00,3.193530681178457442e+01
2.458193979933110535e-02,3.196805358878246395e+01,7.797030887665503673e-01,3.195426288429251471e+01,1.043157636088164919e+00,3.195426288429204220e+01
2.474916387959866584e-02,3.198644098490385801e+01,7.797174776922302097e-01,3.197283601168781075e+01,1.042551662327792839e+00,3.197283601168736666e+01
2.491638795986622287e-02,3.200445940873529338e+01,7.797322549470894204e-01,3.199103643980042477e+01,1.041958530979314901e+00,3.199103643980001266e+01
